   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1690 0678 61E0      		ldi r22,lo8(1)
 1691 067a 0E94 0000 		call LCDGotoXY
 1692 067e 80E0      		ldi r24,lo8(.LC15)
 1693 0680 90E0      		ldi r25,hi8(.LC15)
 1694 0682 0E94 0000 		call LCDWriteString
 1695               	.LM229:
 1696 0686 8DE0      		ldi r24,lo8(13)
 1697 0688 61E0      		ldi r22,lo8(1)
 1698 068a 0E94 0000 		call LCDGotoXY
 1699               	.LM230:
 1700 068e C801      		movw r24,r16
 1701 0690 62E0      		ldi r22,lo8(2)
 1702 0692 70E0      		ldi r23,hi8(2)
 1703 0694 0E94 0000 		call LCDWriteInt
 1704               	/* epilogue start */
 1705               	.LM231:
 1706 0698 1F91      		pop r17
 1707 069a 0F91      		pop r16
 1708               	.LVL116:
 1709 069c 0895      		ret
 1710               	.LFE29:
 1712               	.global	checkHihgscore
 1714               	checkHihgscore:
 1715               	.LFB25:
 1716               	.LM232:
 1717               	.LVL117:
 1718 069e CF93      		push r28
 1719 06a0 DF93      		push r29
 1720               	/* prologue: function */
 1721               	/* frame size = 0 */
 1722 06a2 EC01      		movw r28,r24
 1723               	.LM233:
 1724 06a4 8EE2      		ldi r24,lo8(46)
 1725 06a6 90E0      		ldi r25,hi8(46)
 1726               	.LVL118:
 1727 06a8 0E94 0000 		call __eerd_byte_m32
 1728 06ac 90E0      		ldi r25,lo8(0)
 1729 06ae 8C17      		cp r24,r28
 1730 06b0 9D07      		cpc r25,r29
 1731 06b2 00F4      		brsh .L123
 1732               	.LM234:
 1733 06b4 8EE2      		ldi r24,lo8(46)
 1734 06b6 90E0      		ldi r25,hi8(46)
 1735 06b8 6C2F      		mov r22,r28
 1736 06ba 0E94 0000 		call __eewr_byte_m32
 1737               	.L123:
 1738               	/* epilogue start */
 1739               	.LM235:
 1740 06be DF91      		pop r29
 1741 06c0 CF91      		pop r28
 1742               	.LVL119:
 1743 06c2 0895      		ret
 1744               	.LFE25:
 1746               	.global	genFood
 1748               	genFood:
 1749               	.LFB18:
 1750               	.LM236:
 1751               	/* prologue: function */
 1752               	/* frame size = 0 */
 1753               	.L127:
 1754               	.LM237:
 1755 06c4 0E94 0000 		call rand
 1756 06c8 6DE0      		ldi r22,lo8(13)
 1757 06ca 70E0      		ldi r23,hi8(13)
 1758 06cc 0E94 0000 		call __divmodhi4
 1759 06d0 8093 0000 		sts foodRow,r24
 1760               	.LM238:
 1761 06d4 0E94 0000 		call rand
 1762 06d8 68E0      		ldi r22,lo8(8)
 1763 06da 70E0      		ldi r23,hi8(8)
 1764 06dc 0E94 0000 		call __divmodhi4
 1765 06e0 982F      		mov r25,r24
 1766 06e2 8093 0000 		sts foodCol,r24
 1767               	.LBB331:
 1768               	.LM239:
 1769 06e6 5091 0000 		lds r21,snakeLength
 1770               	.LM240:
 1771 06ea 4091 0000 		lds r20,foodRow
 1772 06ee 20E0      		ldi r18,lo8(0)
 1773 06f0 30E0      		ldi r19,hi8(0)
 1774 06f2 00C0      		rjmp .L125
 1775               	.L128:
 1776               	.LM241:
 1777 06f4 F901      		movw r30,r18
 1778 06f6 E050      		subi r30,lo8(-(snakeRow))
 1779 06f8 F040      		sbci r31,hi8(-(snakeRow))
 1780 06fa 8081      		ld r24,Z
 1781 06fc 4817      		cp r20,r24
 1782 06fe 01F4      		brne .L126
 1783               	.LM242:
 1784 0700 F901      		movw r30,r18
 1785 0702 E050      		subi r30,lo8(-(snakeCol))
 1786 0704 F040      		sbci r31,hi8(-(snakeCol))
 1787 0706 8081      		ld r24,Z
 1788 0708 9817      		cp r25,r24
 1789 070a 01F0      		breq .L127
 1790               	.L126:
 1791 070c 2F5F      		subi r18,lo8(-(1))
 1792 070e 3F4F      		sbci r19,hi8(-(1))
 1793               	.L125:
 1794               	.LM243:
 1795 0710 2517      		cp r18,r21
 1796 0712 00F0      		brlo .L128
 1797               	/* epilogue start */
 1798               	.LBE331:
 1799               	.LM244:
 1800 0714 0895      		ret
 1801               	.LFE18:
 1803               	.global	initGame
 1805               	initGame:
 1806               	.LFB16:
 1807               	.LM245:
 1808               	/* prologue: function */
 1809               	/* frame size = 0 */
 1810               	.LM246:
 1811 0716 0E94 0000 		call difficulty
 1812               	.LM247:
 1813 071a 0E94 0000 		call userWait
 1814               	.LBB332:
 1815               	.LM248:
 1816 071e 8091 0000 		lds r24,snakeLength
 1817 0722 E0E0      		ldi r30,lo8(snakeRow)
 1818 0724 F0E0      		ldi r31,hi8(snakeRow)
 1819 0726 A0E0      		ldi r26,lo8(snakeCol)
 1820 0728 B0E0      		ldi r27,hi8(snakeCol)
 1821 072a 90E0      		ldi r25,lo8(0)
 1822 072c 8E0F      		add r24,r30
 1823 072e 9F1F      		adc r25,r31
 1824 0730 00C0      		rjmp .L132
 1825               	.L133:
 1826               	.LM249:
 1827 0732 1192      		st Z+,__zero_reg__
 1828               	.LM250:
 1829 0734 1D92      		st X+,__zero_reg__
 1830               	.L132:
 1831               	.LM251:
 1832 0736 E817      		cp r30,r24
 1833 0738 F907      		cpc r31,r25
 1834 073a 01F4      		brne .L133
 1835               	.LBE332:
 1836               	.LM252:
 1837 073c 83E0      		ldi r24,lo8(3)
 1838 073e 8093 0000 		sts snakeLength,r24
 1839               	.LM253:
 1840 0742 94E0      		ldi r25,lo8(4)
 1841 0744 9093 0000 		sts snakeRow,r25
 1842               	.LM254:
 1843 0748 85E0      		ldi r24,lo8(5)
 1844 074a 8093 0000 		sts snakeRow+1,r24
 1845               	.LM255:
 1846 074e 86E0      		ldi r24,lo8(6)
 1847 0750 8093 0000 		sts snakeRow+2,r24
 1848               	.LM256:
 1849 0754 9093 0000 		sts snakeCol,r25
 1850               	.LM257:
 1851 0758 9093 0000 		sts snakeCol+1,r25
 1852               	.LM258:
 1853 075c 9093 0000 		sts snakeCol+2,r25
 1854               	.LM259:
 1855 0760 0E94 0000 		call genFood
 1856               	.LM260:
 1857 0764 82E0      		ldi r24,lo8(2)
 1858 0766 8093 0000 		sts direction,r24
 1859               	.LM261:
 1860 076a 8091 0000 		lds r24,score
 1861 076e 9091 0000 		lds r25,(score)+1
 1862 0772 0E94 0000 		call showScore
 1863               	/* epilogue start */
 1864               	.LM262:
 1865 0776 0895      		ret
 1866               	.LFE16:
 1868               	.global	main
 1870               	main:
 1871               	.LFB12:
 1872               	.LM263:
 1873 0778 CF92      		push r12
 1874 077a DF92      		push r13
 1875 077c EF92      		push r14
 1876 077e FF92      		push r15
 1877 0780 0F93      		push r16
 1878 0782 1F93      		push r17
 1879 0784 CF93      		push r28
 1880 0786 DF93      		push r29
 1881               	/* prologue: function */
 1882               	/* frame size = 0 */
 1883               	.LM264:
 1884 0788 0E94 0000 		call init
 1885               	.LM265:
 1886 078c 0E94 0000 		call showInstructions
 1887               	.LM266:
 1888 0790 0E94 0000 		call initGame
 1889               	.LBB333:
 1890               	.LM267:
 1891 0794 C1E0      		ldi r28,lo8(1)
 1892 0796 D0E0      		ldi r29,hi8(1)
 1893               	.LBB334:
 1894               	.LBB335:
 1895               	.LBB336:
 1896               	.LBB337:
 1897               	.LM268:
 1898 0798 88EC      		ldi r24,lo8(200)
 1899 079a C82E      		mov r12,r24
 1900 079c D12C      		mov r13,__zero_reg__
 1901               	.LVL120:
 1902               	.L151:
 1903               	.LBE337:
 1904               	.LBE336:
 1905               	.LBE335:
 1906               	.LBE334:
 1907               	.LBE333:
 1908               	.LM269:
 1909 079e 849B      		sbis 48-32,4
 1910 07a0 00C0      		rjmp .L136
 1911 07a2 8091 0000 		lds r24,direction
 1912               	.LVL121:
 1913 07a6 61E0      		ldi r22,lo8(1)
 1914 07a8 0E94 0000 		call directionFind
 1915 07ac 8823      		tst r24
 1916 07ae 01F0      		breq .L136
 1917               	.LM270:
 1918 07b0 81E0      		ldi r24,lo8(1)
 1919 07b2 8093 0000 		sts direction,r24
 1920               	.LVL122:
 1921               	.L136:
 1922               	.LM271:
 1923 07b6 859B      		sbis 48-32,5
 1924 07b8 00C0      		rjmp .L137
 1925 07ba 8091 0000 		lds r24,direction
 1926               	.LVL123:
 1927 07be 62E0      		ldi r22,lo8(2)
 1928 07c0 0E94 0000 		call directionFind
 1929 07c4 8823      		tst r24
 1930 07c6 01F0      		breq .L137
 1931               	.LM272:
 1932 07c8 82E0      		ldi r24,lo8(2)
 1933 07ca 8093 0000 		sts direction,r24
 1934               	.LVL124:
 1935               	.L137:
 1936               	.LM273:
 1937 07ce 869B      		sbis 48-32,6
 1938 07d0 00C0      		rjmp .L138
 1939 07d2 8091 0000 		lds r24,direction
 1940               	.LVL125:
 1941 07d6 63E0      		ldi r22,lo8(3)
 1942 07d8 0E94 0000 		call directionFind
 1943 07dc 8823      		tst r24
 1944 07de 01F0      		breq .L138
 1945               	.LM274:
 1946 07e0 83E0      		ldi r24,lo8(3)
 1947 07e2 8093 0000 		sts direction,r24
 1948               	.LVL126:
 1949               	.L138:
 1950               	.LM275:
 1951 07e6 879B      		sbis 48-32,7
 1952 07e8 00C0      		rjmp .L139
 1953 07ea 8091 0000 		lds r24,direction
 1954               	.LVL127:
 1955 07ee 64E0      		ldi r22,lo8(4)
 1956 07f0 0E94 0000 		call directionFind
 1957 07f4 8823      		tst r24
 1958 07f6 01F0      		breq .L139
 1959               	.LM276:
 1960 07f8 84E0      		ldi r24,lo8(4)
 1961 07fa 8093 0000 		sts direction,r24
 1962               	.LVL128:
 1963               	.L139:
 1964               	.LM277:
 1965 07fe 9091 0000 		lds r25,loop
 1966 0802 8091 0000 		lds r24,delay
 1967               	.LVL129:
 1968 0806 8917      		cp r24,r25
 1969 0808 00F0      		brlo .+2
 1970 080a 00C0      		rjmp .L140
 1971               	.LM278:
 1972 080c 1091 0000 		lds r17,direction
 1973 0810 812F      		mov r24,r17
 1974 0812 0E94 0000 		call FindNextRow
 1975 0816 082F      		mov r16,r24
 1976 0818 8093 0000 		sts nextr,r24
 1977               	.LM279:
 1978 081c 812F      		mov r24,r17
 1979 081e 0E94 0000 		call FindNextCol
 1980 0822 982F      		mov r25,r24
 1981 0824 8093 0000 		sts nextc,r24
 1982               	.LBB344:
 1983               	.LBB345:
 1984               	.LM280:
 1985 0828 8091 0000 		lds r24,foodRow
 1986 082c 0817      		cp r16,r24
 1987 082e 01F4      		brne .L141
 1988 0830 8091 0000 		lds r24,foodCol
 1989 0834 9817      		cp r25,r24
 1990 0836 01F4      		brne .L141
 1991               	.LBE345:
 1992               	.LBE344:
 1993               	.LM281:
 1994 0838 0E94 0000 		call genFood
 1995               	.LM282:
 1996 083c 8091 0000 		lds r24,nextr
 1997 0840 6091 0000 		lds r22,nextc
 1998 0844 0E94 0000 		call moveSnake
 1999               	.LM283:
 2000 0848 8091 0000 		lds r24,nextr
 2001 084c 6091 0000 		lds r22,nextc
 2002 0850 0E94 0000 		call increseLength
 2003               	.LM284:
 2004 0854 8091 0000 		lds r24,score
 2005 0858 9091 0000 		lds r25,(score)+1
 2006 085c 0196      		adiw r24,1
 2007 085e 9093 0000 		sts (score)+1,r25
 2008 0862 8093 0000 		sts score,r24
 2009               	.LM285:
 2010 0866 0E94 0000 		call showScore
 2011               	.L141:
 2012               	.LM286:
 2013 086a 9091 0000 		lds r25,nextr
 2014 086e 6091 0000 		lds r22,nextc
 2015               	.LBB346:
 2016               	.LBB347:
 2017               	.LBB348:
 2018               	.LM287:
 2019 0872 8091 0000 		lds r24,snakeLength
 2020 0876 8823      		tst r24
 2021 0878 01F0      		breq .L142
 2022               	.LM288:
 2023 087a 8091 0000 		lds r24,snakeRow
 2024 087e 8917      		cp r24,r25
 2025 0880 01F4      		brne .L143
 2026 0882 8091 0000 		lds r24,snakeCol
 2027 0886 8617      		cp r24,r22
 2028 0888 01F4      		brne .L143
 2029 088a EE24      		clr r14
 2030 088c E394      		inc r14
 2031 088e 00C0      		rjmp .L144
 2032               	.L142:
 2033               	.LBE348:
 2034               	.LBE347:
 2035               	.LBE346:
 2036               	.LM289:
 2037 0890 EE20      		tst r14
 2038 0892 01F0      		breq .L145
 2039               	.L144:
 2040               	.LM290:
 2041 0894 0E94 0000 		call gameOver
 2042               	.LM291:
 2043 0898 8091 0000 		lds r24,score
 2044 089c 9091 0000 		lds r25,(score)+1
 2045 08a0 0E94 0000 		call checkHihgscore
 2046               	.LM292:
 2047 08a4 1092 0000 		sts (score)+1,__zero_reg__
 2048 08a8 1092 0000 		sts score,__zero_reg__
 2049               	.LM293:
 2050 08ac 0E94 0000 		call initGame
 2051 08b0 00C0      		rjmp .L146
 2052               	.L143:
 2053 08b2 EE24      		clr r14
 2054               	.L145:
 2055               	.LM294:
 2056 08b4 892F      		mov r24,r25
 2057 08b6 0E94 0000 		call moveSnake
 2058               	.L146:
 2059               	.LM295:
 2060 08ba 1092 0000 		sts loop,__zero_reg__
 2061               	.L140:
 2062 08be 00E0      		ldi r16,lo8(0)
 2063 08c0 10E0      		ldi r17,hi8(0)
 2064               	.LVL130:
 2065               	.L150:
 2066 08c2 F02E      		mov r15,r16
 2067               	.LBB349:
 2068               	.LM296:
 2069 08c4 1BBA      		out 59-32,__zero_reg__
 2070               	.LM297:
 2071 08c6 18BA      		out 56-32,__zero_reg__
 2072               	.LM298:
 2073 08c8 47E0      		ldi r20,lo8(7)
 2074 08ca 4017      		cp r20,r16
 2075 08cc 00F0      		brlo .L147
 2076               	.LVL131:
 2077               	.LM299:
 2078 08ce 2BB3      		in r18,59-32
 2079 08d0 CE01      		movw r24,r28
 2080               	.LVL132:
 2081 08d2 002E      		mov r0,r16
 2082 08d4 00C0      		rjmp 2f
 2083 08d6 880F      	1:	lsl r24
 2084 08d8 991F      		rol r25
 2085 08da 0A94      	2:	dec r0
 2086 08dc 02F4      		brpl 1b
 2087               	.LVL133:
 2088 08de 282B      		or r18,r24
 2089 08e0 2BBB      		out 59-32,r18
 2090 08e2 00C0      		rjmp .L154
 2091               	.LVL134:
 2092               	.L147:
 2093               	.LM300:
 2094 08e4 28B3      		in r18,56-32
 2095 08e6 0550      		subi r16,lo8(-(-5))
 2096 08e8 1040      		sbci r17,hi8(-(-5))
 2097               	.LVL135:
 2098 08ea CE01      		movw r24,r28
 2099               	.LVL136:
 2100 08ec 002E      		mov r0,r16
 2101 08ee 00C0      		rjmp 2f
 2102 08f0 880F      	1:	lsl r24
 2103 08f2 991F      		rol r25
 2104 08f4 0A94      	2:	dec r0
 2105 08f6 02F4      		brpl 1b
 2106 08f8 0B5F      		subi r16,lo8(-(5))
 2107 08fa 1F4F      		sbci r17,hi8(-(5))
 2108 08fc 282B      		or r18,r24
 2109 08fe 28BB      		out 56-32,r18
 2110               	.L154:
 2111               	.LM301:
 2112 0900 802F      		mov r24,r16
 2113 0902 0E94 0000 		call printSnake
 2114               	.LM302:
 2115 0906 3091 0000 		lds r19,loop
 2116 090a 8091 0000 		lds r24,delay
 2117 090e 8695      		lsr r24
 2118 0910 8317      		cp r24,r19
 2119 0912 00F4      		brsh .L149
 2120               	.LM303:
 2121 0914 9091 0000 		lds r25,foodCol
 2122               	.LBB341:
 2123               	.LBB342:
 2124               	.LM304:
 2125 0918 8091 0000 		lds r24,foodRow
 2126 091c 8F15      		cp r24,r15
 2127 091e 01F4      		brne .L149
 2128               	.LM305:
 2129 0920 25B3      		in r18,53-32
 2130 0922 AE01      		movw r20,r28
 2131 0924 00C0      		rjmp 2f
 2132 0926 440F      	1:	lsl r20
 2133 0928 551F      		rol r21
 2134 092a 9A95      	2:	dec r25
 2135 092c 02F4      		brpl 1b
 2136 092e CA01      		movw r24,r20
 2137 0930 8095      		com r24
 2138 0932 8223      		and r24,r18
 2139 0934 85BB      		out 53-32,r24
 2140               	.L149:
 2141               	.LBE342:
 2142               	.LBE341:
 2143               	.LM306:
 2144 0936 3F5F      		subi r19,lo8(-(1))
 2145 0938 3093 0000 		sts loop,r19
 2146               	.LBB343:
 2147               	.LBB340:
 2148               	.LBB339:
 2149               	.LBB338:
 2150               	.LM307:
 2151 093c C601      		movw r24,r12
 2152               	.LVL137:
 2153               	/* #APP */
 2154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2155 093e 0197      		1: sbiw r24,1
 2156 0940 01F4      		brne 1b
 2157               	 ;  0 "" 2
 2158               	/* #NOAPP */
 2159 0942 0F5F      		subi r16,lo8(-(1))
 2160 0944 1F4F      		sbci r17,hi8(-(1))
 2161               	.LBE338:
 2162               	.LBE339:
 2163               	.LBE340:
 2164               	.LBE343:
 2165               	.LM308:
 2166 0946 0D30      		cpi r16,13
 2167 0948 1105      		cpc r17,__zero_reg__
 2168 094a 01F0      		breq .+2
 2169 094c 00C0      		rjmp .L150
 2170 094e 00C0      		rjmp .L151
 2171               	.LBE349:
 2172               	.LFE12:
 2174               	.global	__cgram
 2175               		.data
 2178               	__cgram:
 2179 00cf 0C        		.byte	12
 2180 00d0 12        		.byte	18
 2181 00d1 12        		.byte	18
 2182 00d2 0C        		.byte	12
 2183 00d3 00        		.byte	0
 2184 00d4 00        		.byte	0
 2185 00d5 00        		.byte	0
 2186 00d6 00        		.byte	0
 2187 00d7 00        		.byte	0
 2188 00d8 04        		.byte	4
 2189 00d9 02        		.byte	2
 2190 00da 1F        		.byte	31
 2191 00db 02        		.byte	2
 2192 00dc 04        		.byte	4
 2193 00dd 00        		.byte	0
 2194 00de 00        		.byte	0
 2195 00df 0A        		.byte	10
 2196 00e0 15        		.byte	21
 2197 00e1 11        		.byte	17
 2198 00e2 0A        		.byte	10
 2199 00e3 04        		.byte	4
 2200 00e4 00        		.byte	0
 2201 00e5 00        		.byte	0
 2202 00e6 00        		.byte	0
 2203 00e7 03        		.byte	3
 2204 00e8 05        		.byte	5
 2205 00e9 09        		.byte	9
 2206 00ea 0B        		.byte	11
 2207 00eb 0B        		.byte	11
 2208 00ec 18        		.byte	24
 2209 00ed 18        		.byte	24
 2210 00ee 00        		.byte	0
 2211 00ef 1F        		.byte	31
 2212 00f0 0E        		.byte	14
 2213 00f1 0E        		.byte	14
 2214 00f2 04        		.byte	4
 2215 00f3 04        		.byte	4
 2216 00f4 04        		.byte	4
 2217 00f5 04        		.byte	4
 2218 00f6 04        		.byte	4
 2219 00f7 01        		.byte	1
 2220 00f8 01        		.byte	1
 2221 00f9 05        		.byte	5
 2222 00fa 05        		.byte	5
 2223 00fb 15        		.byte	21
 2224 00fc 15        		.byte	21
 2225 00fd 15        		.byte	21
 2226 00fe 00        		.byte	0
 2227 00ff 0E        		.byte	14
 2228 0100 11        		.byte	17
 2229 0101 11        		.byte	17
 2230 0102 1F        		.byte	31
 2231 0103 1F        		.byte	31
 2232 0104 1F        		.byte	31
 2233 0105 1F        		.byte	31
 2234 0106 00        		.byte	0
 2235               		.comm rowNumber,1,1
 2236               		.comm snakeRow,104,1
 2237               		.comm snakeCol,104,1
 2238               		.comm snakeLength,1,1
 2239               		.comm foodRow,1,1
 2240               		.comm foodCol,1,1
 2241               		.comm nextr,1,1
 2242               		.comm nextc,1,1
 2243               		.comm direction,1,1
 2244               		.comm loop,1,1
 2245               		.comm delay,1,1
 2246               		.comm score,2,1
 2463               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:2      *ABS*:0000003f __SREG__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:3      *ABS*:0000003e __SP_H__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:4      *ABS*:0000003d __SP_L__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:5      *ABS*:00000034 __CCP__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:7      *ABS*:00000001 __zero_reg__
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:18     .text:00000000 LCDBusyLoop
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:203    .text:00000056 LCDByte
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:342    .text:000000a6 LCDWriteString
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:396    .text:000000da LCDWriteInt
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:527    .text:00000196 LCDGotoXY
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:570    .text:000001ba LCDInit
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:2178   .data:000000cf __cgram
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:722    .text:00000240 init
                            *COM*:00000002 score
                            *COM*:00000001 loop
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:750    .text:0000025c printSnake
                            *COM*:00000001 snakeLength
                            *COM*:00000068 snakeRow
                            *COM*:00000068 snakeCol
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:809    .text:000002a4 directionFind
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:866    .text:000002da moveSnake
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:920    .text:0000031a showFood
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:949    .text:00000336 FindNextRow
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:991    .text:0000035c FindNextCol
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1033   .text:00000382 eatFood
                            *COM*:00000001 foodRow
                            *COM*:00000001 foodCol
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1065   .text:000003a0 increseLength
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1121   .text:000003e6 hit
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1180   .text:00000410 showInstructions
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1391   .text:00000500 difficulty
                            *COM*:00000001 delay
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1516   .text:00000588 userWait
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1578   .text:000005e2 gameOver
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1651   .text:00000636 showScore
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1714   .text:0000069e checkHihgscore
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1748   .text:000006c4 genFood
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1805   .text:00000716 initGame
                            *COM*:00000001 direction
C:\Users\KaD\AppData\Local\Temp/ccTKvSHk.s:1870   .text:00000778 main
                            *COM*:00000001 nextr
                            *COM*:00000001 nextc
                            *COM*:00000001 rowNumber

UNDEFINED SYMBOLS
__divmodhi4
__eerd_byte_m32
__eewr_byte_m32
rand
__do_copy_data
__do_clear_bss
